fi id	sw	en
ACE-estäjän käyttö	51
Aiemman antibiotin nimi	434
Aiemman ehkäisymenetelmän sopivuus	182
Aivohalvausoireet	292
Aivoverenkiertohäiriö (kyllä/ei/en tiedä)	448
Akne (kyllä/ei)	191
Alapaine yli 130 mmHg?	401
Alapaine, mmHg (diabetes)	495
Alapaine, mmHg (munuaissairaus)	500
Alapaine, mmHg (yleinen)	490
Alkoholi	839
Alkoholiannokset	840
Alkoholiannosten määrä	540
Alkoholin käyttö	539
Alkoholin käyttö (kyllä/ei)	185
Alkoholitottumusten muutostavoitteet	543
Altistavat sairaudet (tuberkuloosiepäily)	252
Altistavat tekijät	203
Altistavat tekijät (säären kipu)	253
Anamneesi	382
Antibioottikuuri 1 kk:n sisällä	712
Antibioottikuuri kuukauden aikana (kyllä/ei)	237
Antibioottikuuri menossa (kyllä/ei)	206
Antibioottikuuri VTI-tulehdukseen kuukauden sisällä (kyllä/ei)	23
Antibioottikuurin päättyminen (vrk)	208
Antibioottiresistenssi	660
Antibioottiyliherkkyys (kyllä/ei)	26
Arvelen tarvitsevani muuta hoitoa ja haluan täyttää kyselyn	11
Astma (diagnosoitu)	45
Asumistilanne	732
AUDIT-kyselyn pisteet	186
Avun tarve alkoholitottumusten muuttamiseen	544
Avun tarve liikuntatottumusten tehostamiseen	537
Avun tarve painonhallinnassa	554
Avun tarve ravitsemusmuutoksissa	566
Avun tarve tupakoinnin vähentämiseen	549
BCG-rokotus (kyllä/ei/en tiedä)	249
Diabetes (kesto yli 10 vuotta) (kyllä/ei)	33
Diabetes (kyllä/ei/en tiedä)	446
Edeltävä rasitus (polvioire)	697
Ekstensiorajoitus (polvilähete)	365
Ensimmäinen virtsatietulehdus	702
Eteenpäin kumartelu (närästysoiretta pahentava tekijä)	319
Fleksioliikerata (polvilähete)	367
Fleksiorajoitus (polvilähete)	366
Flunssaoire (kyllä/ei)	84
Fysioterapeutin ohjaus polvioireeseen	690
Fysioterapia 6 kk:n aikana	125
Fysioterapian toteutus	375
Fyysinen yleiskunto	74
Haitta toimintakykyyn (polvilähete)	358
Hakkaavaa yöyskää	593
Hapon erityksen estolääkitys (närästys, muut sairaudet)	325
Hengenahdistuksen alkaminen (yliherkkyysoire)	63
Hengenahdistuksen esiintyminen aiemmin	58
Hengenahdistus (alku ja kesto)	57
Hengenahdistus (herääminen öisin)	73
Hengenahdistus (itsehoito)	70
Hengenahdistus (itsehoito-ohjeet)	69
Hengenahdistus (oireiden paheneminen)	68
Hengenahdistus (perussairaus)	67
Hengenahdistus (rasituksessa)	72
Hengenahdistus (voimakkuus)	56
Hengenahdistus levossa	36
Hengenahdistus-artikkelin tulostuslinkki	260
Hengitettävä kortisonilääkitys	46
Hengityksen vinkuminen	714
Hengityksen äkillinen salpautuminen	65
Hengitysteiden oireet	137
Hengitystieoire (vierasesine)	66
Hengitystieoireet (muu ongelma)	293
Hengitystieoireet kurkkukipupotilaalla	17
Hengitystieoireet yli 10 vrk	585
Hengitystietulehdus, tarkentavat kysymykset	654
Hengitystiheys yli 25/min	605
Henkinen hyvinvointi	847
Hiljattain päättynyt antibioottikuuri (kyllä/ei)	207
Hiljattain päättynyt ulkomaanmatka (kyllä/ei)	204
HIV-infektion ensivaiheen oireet (sukupuolitautitartuntaepäily)	242
Hoidon tavoitteet	485
Hoitajan suhde hoidettavaan	729
Hoitamiseen käytetty aika viikossa	727
Hoitoon pääsyn pisteytys	377
Hoivan tarve asioinnissa ja kodinhoidossa hv-arvio	675
Hoivan tarve henkilökohtaisissa toiminnoissa hv-arvio	674
Hoivan tarve hv-arvio	672
Huimaus (alku)	81
Huimaus (kesto)	79
Huimaus (lisäoireet)	82
Huimaus (tyyppi)	80
Huimaus-artikkelin tulostuslinkki	261
Huono ruokahalu/ruokahaluttomuus	199
Huono yleisvointi	201
Hyvä suhde hoidettavaan	743
Hälyttävät oireet (Rähmivä silmä)	610
Hälyttävät oireet (vatsa)	514
Ikä	3
Ikääntymiseen liittyvät rajoitteet hv-arvio	670
Imetys (kyllä/ei)	184
Iskun jälkeinen päänsärky	283
Itsehoidon arviointi	20
Itsehoito-ohje vai lisäkysymykset	588
Itsehoito-ohjeen tulostaminen (Rähmivä silmä)	615
Jatkoseuranta	776
Jatkuva lääkitys (kyllä/ei)	29
Joukkoliikenteen käyttö hv-arvio	681
Jälkitiputtelu	760
Jälkitiputtelun haitta	761
Kaasun hengittäminen (hengenahdistus)	64
Kahden kysymyksen masennusseula, kysymys 1	906
Kahden kysymyksen masennusseula, kysymys 2	907
Kalan käyttö	561
Kasvisten syönti	556
Kaulan tai kasvojen turvotus	146
Kehkotuberkuloosi: väsymys	1074
Keuhkoahtaumatauti (diagnosoitu)	52
Keuhkoahtaumatautipotilaan lääkitys	618
Keuhkoputkia avaava lääkitys	47
Keuhkotuberkuloosi: hengästyminen	1073
Keuhkotuberkuloosi: hoidettu?	1076
Keuhkotuberkuloosi: kuume	1069
Keuhkotuberkuloosi: laihtuminen	1070
Keuhkotuberkuloosi: limaa tai verta yskässä	1068
Keuhkotuberkuloosi: lähipiirissä tuberkuloosin sairastanut	1077
Keuhkotuberkuloosi: rintakehän tai kyljen kipu	1072
Keuhkotuberkuloosi: sairastettu?	1075
Keuhkotuberkuloosi: yskän kesto	1067
Keuhkotuberkuloosi: yöhikoilu	1071
Kiinnostus alkoholitottumusten muuttamiseen	542
Kiinnostus tupakoinnin lopettamiseen	547
Kipu rintalastan takana, nestettä juodessa (närästysoire)	312
Kipu rintalastan takana, ruokaa niellessä (närästysoire)	311
Kipu tai närästys juuri nyt (närästysoire)	315
Kipu tai närästys tällä hetkellä	704
Kipua henkitorven seudussa	596
Kipulääkityksen käyttö	700
Kipuoireet	573
Kirvelevä tunne rintalastan takana (närästysoire)	308
Kivun voimakkuus	5
Kliininen tutkimuslöydös	575
Kliiniset löydökset (polvilähete)	369
Kodin soveltuvuuden arviointi hv-arvio	677
Kodin ulkopuolinen apu hv-arvio	668
Kohonnut verenpaine (kyllä/ei/en tiedä)	444
Kolesteroli	833
Kolesteroliarvot (HDL)	478
Kolesteroliarvot (KOL)	477
Kolesteroliarvot (LDL)	479
Kolesteroliarvot (TRIGLY)	480
Kommentit tavoitteista (vapaa teksti)	531
Kondomin käyttö	433
Kondomin oikea käyttö	429
Konservatiivinen hoito	576
Konsultaation syy	381
Konsultaation syy/diagnoosi (polvilähete)	349
Korkea kolesteroli (kyllä/ei/en tiedä)	476
Korva-artikkelin tulostuslinkki	1086
Korvakipu (esiintyminen, kylmä ilma, tuuli)	90
Korvakipu (kyllä/ei)	592
Korvakipu (luonne)	83
Korvakipu (muut oireet)	89
Korvakipu (vahaa korvassa)	88
Korvakipu (vamma tms.)	86
Korvakipu (vierasesine)	87
Korvakäytävän raapaisu	706
Korvan lukkoisuus	598
Kuitujen saanti	557
Kuivasilmäisyyden paheneminen	711
Kumppanin sukupuolitautitartunta (tartunta-ajankohta)	220
Kurkkukipu (kyllä/ei)	53
Kurkkukipu (vierasesine)	145
Kurkkukipu pahenee selällään	144
Kurkkukipu-artikkeli Lääkärikirja Duodecimissa	9
Kurkkukipuartikkelin tulostuslinkki	13
Kurkkukivun kesto	16
Kuukautisten säännöllisyys	183
Kuume (38, 2 vrk)	85
Kuume (38, 3 vrk)	584
Kuume (astetta)	7
Kuume (kyllä/ei)	38
Kuume (päiviä/vko)	39
Kuumeen kesto (päivää)	61
Kävelymatka	362
Kävelymatka (polvioire)	687
Käytössä oleva lääkitys	454
Käytössä oleva/käytetty lääke (tarkentava kysymys)	254
Lakritsi- ja salmiakkituotteiden käyttö	562
Lakritsituotteiden käyttö	344
LDL-arvo (diabetes)	508
LDL-arvo (korkea riski)	530
LDL-arvo (yleinen)	504
LDL-kolesterolitavoite (diabetes, kyllä/ei/en tiedä)	506
LDL-kolesterolitavoite (korkea riski/kyllä/ei/en tiedä)	528
LDL-kolesterolitavoite (yleinen, kyllä/ei/en tiedä)	502
Leikkaus- tai toimenpidehalukkuus	376
Leuanalusturvotus	658
Leukalukko	143
Lievä oireisto	580
Lievä oireisto - Fysioterapiasta ei apua	581
Liikkuminen saattajan avulla hv-arvio	683
Liikkumisen apuvälineet	371
Liikkumisen apuvälineet hv-arvio	679
Liikunnan tehostaminen	535
Liikunnantehostamistavoitteet	536
Liikunta ja vapaa-aika	843
Liikunta/vko	534
Lista allergiaoireita aiheuttavista antibiooteista	27
Lisätiedot	34
Lisätietoja	583
Luukadon estolääkitys (närästys, muut sairaudet)	326
Lähipiirin samat oireet	209
Lääkitys	451
Lääkitys, muut ongelmat (vapaa teksti)	457
Lääkäriajan varaaminen	777
Lääkärikäynnit viimeisen 6 kk:n aikana	126
Mahansisällön nousu, ei oksentelua (närästysoire)	309
Mahansisällön nousu, oksentelua (närästysoire)	310
Makeat välipalat	560
Makuulla oleminen (närästysoiretta pahentava tekijä)	318
Miesten oireet (sukupuolitautitartuntaepäily)	243
Miestenvälinen tai naistenvälinen seksi (kyllä/ei)	232
Migreeni todettu	287
Mikä muu näyte on otettu	432
Mikä muu sukupuolitauti on todettu? (vapaa teksti)	435
Mikä syöpä?	1091
Mikä tahansa ruoka (närästysoiretta pahentava tekijä)	321
Milloin viimeiset sukupuolitautinäytteet on otettu?	431
Mitkä leikkaukset on tehty (vatsa)?	510
Mittauspaikka	888
Mittauspaikka (kolesteroli)	483
Mittauspvm (kolesteroli)	482
Mitä kipulääkkeitä?	701
Munuais- tai muu virtsatiesairaus (kyllä/ei)	30
Munuaissairaus (kyllä/ei/en tiedä)	445
Muu niveloireita aiheuttava sairaus - mikä?	694
Muu syy (diagnoosi)	356
Muu syy (omahoidon esto)	568
Muun kumppanin sukupuolitautitartunta (kyllä/ei)	235
Muun kumppanin sukupuolitautitartunta (yhteydenotto)	236
Muun vatsaoireen kuvaus	518
Muut nielun oireet	138
Muut niveloireet polvioireisella	698
Muut oireeseen liittyvät asiat	341
Muut oireet	139
Muut oireet (kyllä/ei, säären kipu)	246
Muut oireet (Rähmivä silmä)	613
Muut oireet (säären kipu)	247
Muut oireet hengenahdistuksen yhteydessä	62
Muut oireet kurkkukipupotilaalla	19
Muut oireet virtsatietulehdusoireisella	22
Muut sairaudet (kyllä/ei)	449
Muut sairaudet (täsmennys)	353
Muut sairaudet (vapaa teksti)	450
Muut sairaudet ja lääkitys	322
Muut sairaudet, lääkitys (kyllä/ei)	352
Muuta	748
Nenän sivuonteloiden paineoire	48
Nielemis- tai hengitys vaikeus	141
Nielun oireet kurkkukipupotilaalla	18
Niskajäykkyys leukaa rintaan painettaessa	290
Nivelnestenäyte (kyllä/ei)	378
Nivelnestenäyte (tulos)	380
Nivelrikkomuutokset (polvilähete)	360
NSAID:ien vasta-aiheet	411
Nuha (kyllä/ei)	54
[ei käännöstä]	474
[ei käännöstä]	475
[ei käännöstä]	481
[ei käännöstä]	484
[ei käännöstä]	486
[ei käännöstä]	491
[ei käännöstä]	384
[ei käännöstä]	385
[ei käännöstä]	387
[ei käännöstä]	505
[ei käännöstä]	507
[ei käännöstä]	527
[ei käännöstä]	529
[ei käännöstä]	533
[ei käännöstä]	538
[ei käännöstä]	550
[ei käännöstä]	555
[ei käännöstä]	496
[ei käännöstä]	501
[ei käännöstä]	503
[ei käännöstä]	620
[ei käännöstä]	623
[ei käännöstä]	631
[ei käännöstä]	638
[ei käännöstä]	649
[ei käännöstä]	936
[ei käännöstä]	939
[ei käännöstä]	944
[ei käännöstä]	946
[ei käännöstä]	950
[ei käännöstä]	955
[ei käännöstä]	956
[ei käännöstä]	961
[ei käännöstä]	930
[ei käännöstä]	931
[ei käännöstä]	932
[ei käännöstä]	933
Nykyiset genitaalialueen oireet - Mies (sukupuolitartuntaepäily)	423
Nykyiset genitaalialueen oireet - Nainen (sukupuolitautitartuntaepäily)	238
Nykyiset oireet - Suun alue (sukupuolitautitartuntaepäily)	1126
Nykyiset oireet - Yhteiset (sukupuolitautitartuntaepäily)	424
Närästys (kyllä/ei)	44
Närästys-artikkelin tulostuslinkki	262
Närästysoire (kesto)	91
Närästysoire (kivun voimakkuus)	92
Närästysoire (kivun voimakkuus) 2	705
Närästysoire (muut sairaudet, lääkitys)	95
Närästysoire (pahentavat tekijät)	94
Närästysoire (tyyppi)	93
Närästysoireen tyyppi	306
Närästysoiretta pahentavat tekijät	316
ODA-testikysymys	661
Oire (polvilähete)	350
Oireeni ovat voimakkaat	425
Oireeni sopivat itsehoitoon ja haluan vain itsehoito-ohjeen	10
Oireet	202
Oireet (lisätieto)	466
Oireiden kesto (2 vrk)	612
Oireiden kesto (tyhjä kenttä)	354
Oireiden kesto, vrk	590
Oireiden lisääntyminen uudelleen	599
Oireileva silmä (Rähmivä silmä)	609
Oireinen polvi (polvilähete)	351
Oirekysely ei sovellu yli kuukauden kestäneen ripulin selvittelyyn	710
Oirekyselylomake on tarkoitettu vain naisille	662
Oirekyselylomake on tarkoitettu yli 1-vuotiaille	607
Oksentamiskerrat (vrk)	197
Oksentelu ja huimaus	291
Oleskelu riskialueella (tuberkuloosiepäily)	250
Oleskelu samassa tilassa (tuberkuloosiepäily)	251
Olkapääkipu - aktiivinen liikerajoitus	398
Olkapääkipu - atraumaattinen repeämä	406
Olkapääkipu - hoidon kesto	409
Olkapääkipu - instabiliteetti	404
Olkapääkipu - kivun voimakkuus	412
Olkapääkipu - kuvaus jo saadusta hoidosta	657
Olkapääkipu - leposärky ja rasituskipu	403
Olkapääkipu - niska vai olkapää	986
Olkapääkipu - niskakipu	407
Olkapääkipu - oireen puoli	848
Olkapääkipu - oireiden kesto	408
Olkapääkipu - passiivinen liike parempi	399
Olkapääkipu - red flags	405
Olkapääkipu - toimii vain yhdelle kädelle	849
Olkapääkipu - trauma	402
Olkapääkipu - trauma arvioitu	656
Olkapääkipu - trauman kuvaus	655
Olkapääkipu-artikkelin tulostuslinkki	1087
Olkavarsimittarin käyttö verenpaineen kotimittauksessa	570
Omahoidon esteet	567
Omaisen kyky vastata hoidosta hv-arvio	676
Omaishoidon ansa	739
Omaishoidon arvostettavuus	745
Omaishoidon vaativuus	734
Omaishoidon vaikutus perhesuhteisiin	737
Omaishoidon vaikutus talouteen	738
Omaishoidon vaikutus terveydentilaan	736
Omaishoidon vaikutus tunne-elämään	746
Omaishoidon vaikutus ystävyyssuhteisiin	735
Omaishoidon vaivanpalkka	741
Omaishoitajan ikä	726
Onko oksentelua (ripulitaudissa)	707
Onko potilas saanut fysioterapiaa?	582
Onko sinulla seuraavia oireita (hengitystietulehdus)?	591
Onko sinulla todettu syöpä?	8
Onko sukupuolitautinäytteissä todettu poikkeavaa (kyllä/ei)	430
Onko verenpaine yli 140/90 mmHg?	343
Ontuminen tai lukkiutuminen	572
Ontuminen tai lukkiutuminen (polvilähete)	370
Otetut sukupuolitautinäytteet	215
Pahin kipu	355
Pahoinvointi, etova olo	198
Paineoireiden kesto	211
Paino	78
Painoindeksi (BMI)	372
Painonhallinnan ohjaus	386
Painonlasku (5 kg/2 kk)	41
Painonpudotustavoitteet	553
Pakkoinkontinenssi	768
Pakkoinkontinenssi haitta	769
Palaute - hälyttävä oirekuva	1089
Palaute - yleistilan huononeminen, hengitystieinfektio	619
Palaute2: suojaamatonta seksiä tartunnan jälkeen	1048
Palaute: ei hälyttäviä hengitystieinfektion oireita	587
Palaute: ei oireita	1027
Palaute: ei seksikontaktia	1026
Palaute: ei selvää silmäoireeseen liittyvää rähmimistä	616
Palaute: kuume	699
Palaute: ohjaus terveydenhuollon ammattilaiselle	1008
Palaute: oirearvio on tarkoitettu 18 - 65 -vuotiaille	666
Palaute: oirearvion ikäraja on 15 v	421
Palaute: oirearvion ikäraja on 15 v	14
Palaute: päivystyskäynti aiheellinen	1090
Palaute: päivystyskäynti aiheellinen	1106
Palaute: päivystyskäynti aiheellinen	1107
Palaute: päivystyskäynti aiheellinen	1108
Palaute: sukupuolitautitutkimuksiin	1009
Palaute: suojaamatonta seksiä tartunnan jälkeen	1047
Palaute: tihentynyt hengitys -> yhteys päivystykseen	663
Palaute: vastaus sukupuolta koskevaan kysymykseen	1028
Palveluliikenteen käyttö hv-arvio	682
Parasetamolin vasta-aiheet	410
Perhe ja parisuhde	846
Perussairaudet	443
Perustiedot	830
Peräaukon seudun oire	96
Peräaukon seudun oire (verta)	97
Peräaukon seudun oireita käsittelevien artikkelien tulostuslinkki	263
Peräsuolioireet (sukupuolitautitartuntaepäily)	240
Pitkittynyt yskä (kyllä/ei)	463
Pitkäaikainen sairaus tai vamma hv-arvio	669
Pituus	77
Poikkeava hengenahdistus (kyllä/ei)	460
Polven instabiliteetti (polvilähete)	368
