fi id	sw	en
Polven oireiden kesto	665
Polven passiiviset liikerajoitukset selinmakuulla	364
Polven toimenpiteet	691
Polvikipu - vamma	664
Polvikipu-artikkelin tulostuslinkki	1088
Polvioireen haitta toimintakyvylle	689
Polvioireen luonne	695
Polvioireen puoli	688
Polvitoimenpiteen ajankohta	966
Polvitoimenpiteen puoli	692
Ponnistusinkontinenssi	772
Ponnistusinkontinenssi haitta	773
Portaiden nousu (hengästyminen)	75
Puhuminen	59
Punkki - aika oireiden alusta	397
Punkki - aika pistosta	393
Punkki - altistus	394
Punkki - Erythema migrans	392
Punkki - havainto punkista iholla	390
Punkki - kiinnitymisen kesto	391
Punkki - myöhäisvaiheen oireet	396
Punkki - varhaisvaiheen oireet	395
Puuromainen puhe	142
Pystyykö itse kertomaan avun tarpeen hv-arvio	671
Päivittäiset toiminnot hv-arvio	667
Päivystyshoidon tarpeen arviointi	586
Pärjääminen omaishoitajana	733
Pääasiallinen oire (kesto, säären kipu)	245
Pääasiallinen oire (rakkulat ja haavaumat suussa)	181
Pääasiallinen oire (säären kipu)	244
Pääasiallinen vatsaoire	516
Päänsärky (aiemmin samanlaista)	441
Päänsärky (alku)	436
Päänsärky (kesto)	100
Päänsärky (lisäoireet)	103
Päänsärky (voimakkuus)	101
Päänsärky - todetut sairaudet	440
Päänsärky aiemmin samanlaista	285
Päänsärky on mennyt ohi	439
Päänsärkyartikkelin tulostus	161
Pääoire (Rähmivä silmä)	608
Rakkulat ja haavaumat suussa -artikkelin tulostuslinkki	256
Rakon tyhjentyminen	756
Rakon tyhjentymisen haitta	757
Rasitus (närästysoiretta pahentava tekijä)	317
Raskauden ehkäisy (aiempi ehkäisy)	109
Raskauden ehkäisy (keston tarve)	108
Raskauden ehkäisy (menetelmät)	110
Raskauden ehkäisy -artikkelin tulostuslinkki	264
Raskauden ehkäisy, lähisuvun sairaudet	190
Raskauden ehkäisy, riskitekijöitä	189
Raskaus (kyllä/ei/en tiedä)	25
Rasvainen iho (kyllä/ei)	192
Rasvainen ruoka yms. (närästysoiretta pahentava tekijä)	320
Ravinto	842
Rintakipu (kyllä/ei)	458
Rintapistos muualla kuin henkitorven seudussa	597
Ripuli	99
Ripuli ja/tai oksentelu -artikkelin tulostuslinkki	257
Ripulia aiheuttava lääkitys (kyllä/ei)	258
Ripulin kesto	193
Rtg-kuva	578
Rytmihäiriötuntemukset (kyllä/ei)	462
Sairaalahoitojakso (kyllä/ei)	32
Sairastettuja VTI-tulehduksia vuoden sisällä kaksi tai useampia (kyllä/ei)	24
Sairaus tai vamma liikkumisen esteenä hv-arvio	680
Satunnainen lääkitys	188
Seksikumppaneiden lukumäärä 6 kk aikana	234
Seksikumppanin sukupuolitautiepäily (kyllä/ei/en tiedä)	219
Seksikumppanin sukupuolitautitartunnan hoito (ajankohta)	223
Seksikumppanin sukupuolitautitartunnan hoito (käytetty lääke)	224
Seksikumppanin sukupuolitautitartunnan kontrollinäyte (kyllä/ei/en tiedä)	225
Seksikumppanin sukupuolitautitartunnan kontrollinäyte (tulos)	230
Seksikumppanin sukupuolitautitartunta (todettu tauti)	221
Seksikumppanin sukupuolitautitartunta lääkitty (kyllä/ei)	222
Seksitapa	233
Seksitapa	1066
Selkäkipu - alaraajan lievä voiman puute, tunnottomuus, puutuminen	131
Selkäkipu - alaraajan voiman puute	129
Selkäkipu - kivun lievittyminen levossa	132
Selkäkipu - kivun sijainti	124
Selkäkipu - lausunnon tarve	122
Selkäkipu - oireen kesto	4
Selkäkipu - oireen sijainti	926
Selkäkipu - palaute hälytysoireista	928
Selkäkipu - sairausloman tarve	121
Selkäkipu - vamma	426
Selkäkipu - vamman kuvaus	427
Selkäkipuartikkelin tulostuslinkki	389
Selkäkipuun liittyvä vatsakipu	134
Selkäkipuun liittyvät oireet	6
Sepelvaltimotauti (kyllä/ei/en tiedä)	447
Silmän allergiaoireet (Rähmivä silmä)	614
Silmän tärkeimmät verestysmuodot (Rähmivä silmä)	713
Silmäoireet (sukupuolitautitartuntaepäily)	241
Sopimattomat lääkkeet (kyllä/ei)	455
Sopimattomat lääkkeet (lisätieto)	456
Spontaani virtsaaminen haitta	775
Spontaani virtsankarkailu	774
STAR-aivohalvaus	794
STAR-alkoholi	797
STAR-alkoholi_annokset_kevytviini	802
STAR-alkoholi_annokset_longdrink	799
STAR-alkoholi_annokset_olut	798
STAR-alkoholi_annokset_viini	801
STAR-alkoholi_annokset_väkevät	800
STAR-diabetes	795
STAR-diabetes_lähisuku	796
STAR-haluatko_arvioida_kuntotasosi	886
STAR-HDL	787
STAR-hengityselinten_sairaus	836
STAR-henkinen_hyvinvointi-carpediem	824
STAR-henkinen_hyvinvointi-kiitollisuus	825
STAR-henkinen_hyvinvointi-luottamus_tulevaisuteen	823
STAR-henkinen_hyvinvointi-tavoitteet	822
STAR-humalahakuisuus	803
STAR-ikä	782
STAR-kokonaiskolesteroli	786
STAR-koulutus	780
STAR-kuntotason_arviointi	813
STAR-kuntotason_arviointi_taso1	814
STAR-kuntotason_arviointi_taso2	815
STAR-kuntotason_arviointi_taso3	816
STAR-liikunta_rasitus	811
STAR-nuuskan_käyttö	806
STAR-otsikko-perustiedot	827
STAR-otsikko-perustiedot_sukupuoli	829
STAR-otsikko-terveystiedot	828
STAR-paino	784
STAR-perhe_lapset	821
STAR-perhe_puoliso	820
STAR-pituus	783
STAR-ravinto_hedelmät_ja_marjat	808
STAR-ravinto_kala	810
STAR-ravinto_kasvikset	807
STAR-ravinto_kokojyvätuotteet	809
STAR-sepelvaltimotauti	791
STAR-sepelvaltimotauti_isä	792
STAR-sepelvaltimotauti_äiti	793
STAR-stressi	818
STAR-sukupuoli	781
STAR-tules	837
STAR-tupakointi	804
STAR-tupakointi_määrä	805
STAR-työn_rasittavuus	819
STAR-uni	817
STAR-verenpaine_diastolinen	789
STAR-verenpaine_systolinen	788
STAR-verenpainelääkitys	790
STAR-verensokeri	838
STAR-vyötärö	785
STAR-yhdistystoiminta	826
Status	383
Stressi	845
Sukulaisten aivoverenkiertohäiriöt (kyllä/ei/en tiedä)	470
Sukulaisten aivoverenkiertohäiriöt (lisätieto)	471
Sukulaisten sydäninfarktit (kyllä/ei/en tiedä)	468
Sukulaisten sydäninfarktit (lisätieto)	469
Sukulaisten verenpainetauti (kyllä/ei/en tiedä)	472
Sukulaisten verenpainetauti (lisätieto)	473
Sukupuoli (mies/nainen)	305
Sukupuolitaudin itsearvio	1006
Sukupuolitautiepäily: kyselyn täyttäminen	1007
Sukupuolitautiin mahdollisesti viittavat oireet (kyllä/ei)	210
Sukupuolitautinäytteiden otto (kyllä/ei)	214
Sukupuolitautitartunnan ajankohta on tiedossa	255
Sukupuolitautitartunta (seksikumppanin kansalaisuus)	217
Sukupuolitautitartunta (tartunta-ajankohta)	216
Sukupuolitautitartunta (ulkomaat, mikä?)	218
Sukupuolitautitartunta, kontrollinäyte (kyllä/ei)	229
Sukupuolitautitartunta, kontrollinäyte (tulos)	231
Sukupuolitautitartunta, lääkitys (ajankohta)	228
Sukupuolitautitartunta, lääkitys (kyllä/ei)	226
Sukupuolitautitartunta, lääkitys (käytetty lääke)	227
Sukurasite	751
Suojaamaton seksikontakti	428
Suojaamaton yhdyntä tartunnan jälkeen	1046
Suolan käyttö	559
Suorituskyvyn heikkeneminen (kyllä/ei)	459
Suun haavaumat (kesto)	105
Suun haavaumat (lisäoireet)	106
Suun haavaumat (pääasialliset oireet)	104
Suun ja nielun turvotus (kyllä/ei)	465
Suuoireet (sukupuolitautitartuntaepäily)	239
Sydän- ja verisuonisairauksien riskitekijät	467
Syövyttävän aineen nieleminen	147
Särky kasvojen etuosassa	594
Säären kipu -artikkelin tulostuslinkki	265
Tahaton laihtuminen yli 3 kg (närästysoire)	314
Tajunnanhäiriöitä	289
Tapaturman pvm	379
Tarkempi päänsäryn oirekuvaus	606
Tarve painon pudotukseen	552
Tarve ravitsemuksen tai itsehoitolääkkeiden käytön muutoksiin	564
Taustatietoja	28
Tavoitteet ravitsemusmuutoksissa	565
Terveydenhuollon matkat hv-arvio	684
Terveydentila (terve/ei lääkitystä/sairas/lääkitys)	187
Terveystiedot	832
testi	438
Testi päivämääräkysymys	301
Testi päivämääräkysymys 2	302
Testikysymys	1
Testikysymys	135
testimonivalinta	812
Tiedän keneltä olen mahdollisesti saanut sukupuolitaudin	422
Tihentynyt hengitys tai hengenahdistus	37
Todettu refluksitauti (närästys, muut sairaudet)	323
Todettu sepelvaltimotauti (närästys, muut sairaudet)	324
Todetut sairaudet	577
Todetut sairaudet polvioireisella	693
Todetut sairaudet, joihin voi liittyä hengenahdistusta	71
Todetut vatsan alueen sairaudet	515
Toinen testikysymys	2
Toistuva huimaus/pyörrytys (kyllä/ei)	464
Toistuva päänsärky (kyllä/ei)	461
Toteuta konservatiivinen hoito	579
Tuen saaminen perheeltä	742
Tuen saaminen sote-palveluista	744
Tuen saaminen yleisesti	747
Tuen saaminen ystäviltä	740
Tulehduskipulääkkeiden käyttö	563
Tulotiedot hv-arvio	686
Tunne kiinteän ruoan juuttumisesta (närästysoire)	313
Tupakka	841
Tupakkatuotteiden käyttö	545
Tupakoinnin lopetus	50
Tupakointi (kyllä/ei)	49
Tupakointihistoria	929
Tupakointitottumusten muutostavoitteet	548
Tupakointituotteiden käytön lopettamisvuosi	546
Turvotus	574
Turvotus (polvilähete)	363
Tyhjennysyskitys	617
Työssäkäynti (polvilähete)	359
Työtilanne	731
Ulkomaanmatkan kohde	708
Ulkomaanmatkan päättyminen (vrk)	205
Ulostamiskerrat (vrk)	194
Ulosteen ja virtsan pidätyskyky	128
Ulosteen väri	195
Ummetuksen muuttuminen ripuliksi	196
Ummetus	98
Ummetuslääkkeen käyttö (kyllä/ei)	259
Uni	844
Useiden alkoholiannosten nauttimistiheys	541
Useiden samanaikaisten vatsaoireiden kuvaus	517
Uusiutuvan vatsaoireen esiintymiskerrat	520
Vaikeus liikkua hv-arvio	678
Vamma liikkumisen vaikeuden syy hv-arvio	685
Vatsakivun tyyppi	521
Vatsakivun voimakkuus (1-10)	200
Vatsan alueen leikkaukset	509
Vatsan alueen tähystystutkimukset	511
Vatsaoireen alkamisaika ja kesto	519
Vatsaoireen kannalta merkityksellinen lääkitys	522
Verenpaine	571
Verenpaine	834
Verenpaine (mmHg)	347
Verenpaine (raskauden ehkäisy)	107
Verenpaine > 150/90 mmHg	348
Verenpaine koti diastolinen, päivä 1, aamu, mittaus 1	890
Verenpaine koti diastolinen, päivä 1, aamu, mittaus 2	892
Verenpaine koti diastolinen, päivä 1, ilta, mittaus 1	894
Verenpaine koti diastolinen, päivä 1, ilta, mittaus 2	896
Verenpaine koti diastolinen, päivä 2, aamu mittaus 1	935
Verenpaine koti diastolinen, päivä 2, aamu, mittaus 2	938
Verenpaine koti diastolinen, päivä 2, ilta, mittaus 1	941
Verenpaine koti diastolinen, päivä 2, ilta, mittaus 2	943
Verenpaine koti diastolinen, päivä 3, aamu, mittaus 1	947
Verenpaine koti diastolinen, päivä 3, aamu, mittaus 2	949
Verenpaine koti diastolinen, päivä 3, ilta, mittaus 1	952
Verenpaine koti diastolinen, päivä 3, ilta, mittaus 2	954
Verenpaine koti diastolinen, päivä 4, aamu, mittaus 1	958
Verenpaine koti diastolinen, päivä 4, aamu, mittaus 2	960
Verenpaine koti diastolinen, päivä 4, ilta, mittaus 1	963
Verenpaine koti diastolinen, päivä 4, ilta, mittaus 2	965
Verenpaine koti systolinen, päivä 1, aamu, mittaus 1	889
Verenpaine koti systolinen, päivä 1, aamu, mittaus 2	891
Verenpaine koti systolinen, päivä 1, ilta, mittaus 1	893
Verenpaine koti systolinen, päivä 1, ilta, mittaus 2	895
Verenpaine koti systolinen, päivä 2, aamu mittaus 1	934
Verenpaine koti systolinen, päivä 2, aamu, mittaus 2	937
Verenpaine koti systolinen, päivä 2, ilta, mittaus 1	940
Verenpaine koti systolinen, päivä 2, ilta, mittaus 2	942
Verenpaine koti systolinen, päivä 3, aamu, mittaus 1	945
Verenpaine koti systolinen, päivä 3, aamu, mittaus 2	948
Verenpaine koti systolinen, päivä 3, ilta, mittaus 1	951
Verenpaine koti systolinen, päivä 3, ilta, mittaus 2	953
Verenpaine koti systolinen, päivä 4, aamu, mittaus 1	957
Verenpaine koti systolinen, päivä 4, aamu, mittaus 2	959
Verenpaine koti systolinen, päivä 4, ilta, mittaus 1	962
Verenpaine koti systolinen, päivä 4, ilta, mittaus 2	964
Verenpaine yli 140/80 mmHg?	388
Verenpaineen riskitekijöitä	345
Verenpaineen seuranta	569
Verenpaineeseen vaikuttavat elintavat	532
Verenpainelääkitys (kyllä/ei)	452
Verenpainelääkitys (kyllä/ei)	342
Verenpainelääkitys (lääke-monivalinta)	453
Verenpainelääkitys (lääkkeet)	346
Verenpainemittarin kalibrointi	887
Verenpainetavoite (diabetes)	492
Verenpainetavoite (munuaissairaus)	498
Verenpainetavoite (yleinen)	487
Verenpainetavoite kotimittauksessa (yleinen)	488
Verenpainetavoite kotimittauksissa (diabetes)	493
Verenpainetavoite kotimittauksissa (munuaissairaus)	497
Verestävä silmä	611
Verta ulosteessa (ripuli)	709
Verta yskän mukana	42
Viesti henkilölle, jolla on peräaukon seudun oireita	526
Viesti vatsaoireiselle, jolla on närästys	524
Viesti vatsaoireiselle, jolla on ripuli	523
Viesti vatsaoireiselle, jolla on ripuli	525
Viimeisimmän mahan tähystyksen ajankohta	512
Viimeisimmän paksusuolen tähystyksen ajankohta	513
Virtsaamisen odottaminen	752
Virtsaamisen odottamisen haitta	753
Virtsaamisen ponnistaminen	758
Virtsaamisen ponnistamisen haitta	759
Virtsaamiskivut	770
Virtsaamiskivut haitta	771
Virtsaamistiheys päivällä	762
Virtsaamistiheys päivällä haitta	763
Virtsaamistiheys yöllä	764
Virtsaamistiheys yöllä haitta	765
Virtsantulo	754
Virtsantulon haitta	755
Virtsatiekatetri tai katetrointi (kyllä/ei)	31
Virtsatieoireet virtsatietulehdusoireisella	21
Virtsatietulehdus aikuisella -artikkelin tulostuslinkki	266
Voimakkaamman kipulääkkeen tarve	123
Vyötärönympärys (cm)	551
Vähitellen alkanut päänsärky	284
Vähärasvaisten tuotteiden käyttö	558
Väkevän hapon nousu (närästysoire)	307
Väärä ikä	779
Väärä sukupuoli valittu	778
WHOQOL/asioihin keskittyminen	628
WHOQOL/avustajan käyttö/kyllä/ei	651
WHOQOL/elämän merkityksellisyys	627
WHOQOL/Elämänlaatu	621
WHOQOL/elämästä nauttiminen	626
WHOQOL/fyysinen kipu	624
WHOQOL/kielteiset tuntemukset	650
WHOQOL/liikuntakyky	637
WHOQOL/lääke- ja muu hoito	625
WHOQOL/mahdollisuudet vapaa-ajan toimintaan	636
WHOQOL/Muuta	653
WHOQOL/raha	634
WHOQOL/tarmokkuus	632
WHOQOL/terveystyytyväisyys	622
WHOQOL/tiedon saanti	635
WHOQOL/turvallisuuden tunne	629
WHOQOL/tyytyvyäisyys ystävien tukeen	645
WHOQOL/tyytyväisyys asuinalueeseen	646
WHOQOL/tyytyväisyys ihmissuhteisiin	643
WHOQOL/tyytyväisyys itseen	642
WHOQOL/tyytyväisyys julkisten tms. liikennevälineiden käyttöön	648
WHOQOL/tyytyväisyys selviytyä päivittäisistä toimista	640
WHOQOL/tyytyväisyys sukupuolielämään	644
WHOQOL/tyytyväisyys terveyspalvelujen saantiin	647
WHOQOL/tyytyväisyys työkykyyn	641
WHOQOL/tyytyväisyys unen laatuun	639
WHOQOL/täyttämisen kesto	652
WHOQOL/ulkomuototyytyväisyys	633
WHOQOL/ympäristön terveellisyys	630
Yhden kysymyksen AUDIT (miehet)	303
Yhden kysymyksen AUDIT (naiset)	304
Yleinen terveydentila	728
Yleiset kysymykset	659
Yleisivointi -ripuli	866
Yleisoireet (tuberkuloosiepäily)	248
Yleistila - yleisvointi	35
Yleisvoinnin lasku (vointi, yleistila)	127
Yleisvointi (hengenahdistus)	60
Yleisvointi (vointi, yleistila)	133
Ylipaino	76
Yläpaine yli 200 mmHg?	400
Yläpaine, mmHg (diabetes)	494
Yläpaine, mmHg (munuaissairaus)	499
Yläpaine, mmHg (yleinen)	489
Yläselän oire - palaute	927
Ympärivuorokautisen hoivan tarve hv-arvio	673
Yskä-artikkelin tulostuslinkki	703
Yskän kesto	43
Yskäoire (kyllä/ei)	136
Yskökset (kyllä/ei)	40
Yösärky	357
Yösärky	696
Äkillinen päänsärky	282
Äkillinen virtsaamistarve	766
Äkillinen virtsaamistarve haitta	767
Äänen käheys (kyllä/ei)	55
Ääni kokonaan poissa	595
